

Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:36 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (1.3ms)
Completed 200 OK in 15ms (Views: 5.8ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:38 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (97.1ms)[0m  [1mCREATE TABLE "places" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (96.0ms)


Started GET "/places/53/delete" for 127.0.0.1 at 2015-07-09 17:13:05 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"53"}
Completed 500 Internal Server Error in 2ms

TypeError (can't cast Hash to integer):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (99.1ms)


Started GET "/places/53/delete" for 127.0.0.1 at 2015-07-09 17:13:14 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"53"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 53]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mDELETE FROM "places" WHERE "places"."id" = ?[0m  [["id", 53]]
  [1m[35m (101.1ms)[0m  commit transaction
Redirected to http://localhost:3000/
Completed 302 Found in 133ms (ActiveRecord: 105.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:13:15 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (6.0ms)
Completed 200 OK in 115ms (Views: 113.0ms | ActiveRecord: 1.0ms)


Started GET "/places/54/delete" for 127.0.0.1 at 2015-07-09 17:13:18 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"54"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 54]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (3.0ms)[0m  DELETE FROM "places" WHERE "places"."id" = ?  [["id", 54]]
  [1m[36m (191.1ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/
Completed 302 Found in 207ms (ActiveRecord: 194.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:13:18 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (3.0ms)
Completed 200 OK in 117ms (Views: 115.1ms | ActiveRecord: 1.0ms)
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mSQL (87.1ms)[0m  DELETE FROM "places"
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)  [["admission_price", 500], ["description", "good place for coffee."], ["photo_url", "http://www.pocketfullofliberty.com/wp-content/uploads/2014/06/Starbucks-Sign.jpg"], ["title", "Starbucks"]]
  [1m[36m (76.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)[0m  [["admission_price", 4000], ["description", "good place to watch the cubs play  baseball."], ["photo_url", "http://mlb.mlb.com/chc/images/ballpark/480x200_wrigley_field.jpg"], ["title", "Wrigley Field"]]
  [1m[35m (73.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)  [["admission_price", 10000], ["description", "good place to freeze while watching football."], ["photo_url", "http://www.chicagonow.com/lists-that-actually-matter/files/2013/08/sad-cutler.jpg"], ["title", "Soldier Field"]]
  [1m[36m (84.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)[0m  [["admission_price", 7500], ["description", "good place to watch the champion Blackhawks."], ["photo_url", "http://www.unitedcenter.com/flash/seating_chart/photos/hockey/section334.jpg"], ["title", "United Center"]]
  [1m[35m (84.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)  [["admission_price", 2500], ["description", "There is no reason to go here. Stay away."], ["photo_url", "http://www.thenewsburner.com/wp-content/uploads/2012/08/cbot.jpg"], ["title", "Chicago Board of Trade"]]
  [1m[36m (73.0ms)[0m  [1mcommit transaction[0m


Started GET "/" for 127.0.0.1 at 2015-07-09 17:16:38 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (8.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (57.1ms)
Completed 200 OK in 409ms (Views: 260.2ms | ActiveRecord: 10.0ms)


Started GET "/places/59/delete" for 127.0.0.1 at 2015-07-09 17:16:43 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"59"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 59]]
  [1m[36m (1.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.0ms)[0m  DELETE FROM "places" WHERE "places"."id" = ?  [["id", 59]]
  [1m[36m (217.1ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/
Completed 302 Found in 246ms (ActiveRecord: 220.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:16:43 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 121ms (Views: 119.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:21:53 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (2.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (17.0ms)
Completed 200 OK in 161ms (Views: 149.1ms | ActiveRecord: 4.0ms)


Started GET "/places/56" for 127.0.0.1 at 2015-07-09 17:22:41 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"56"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 56 LIMIT 1
  Rendered places/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 134ms (Views: 109.1ms | ActiveRecord: 0.0ms)


Started GET "/places/57" for 127.0.0.1 at 2015-07-09 17:23:00 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"57"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 57 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 116ms (Views: 111.1ms | ActiveRecord: 1.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:23:05 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1
  Rendered places/show.html.erb within layouts/application (14.0ms)
Completed 500 Internal Server Error in 30ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2>
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_50570556'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (70.1ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:23:05 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 21ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2>
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_36867984'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (72.1ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:24:09 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 33ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2>
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_50570556'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (68.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:24:09 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (4.0ms)
Completed 500 Internal Server Error in 20ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2>
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_36867984'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (68.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:24:30 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (13.0ms)
Completed 200 OK in 134ms (Views: 123.4ms | ActiveRecord: 3.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:24:32 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 26ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2>
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_50570556'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (68.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:24:32 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1
  Rendered places/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2>
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_36867984'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (86.1ms)


Started GET "/places/55" for 127.0.0.1 at 2015-07-09 17:24:51 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"55"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 55 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 135ms (Views: 129.1ms | ActiveRecord: 0.0ms)


Started GET "/places/56" for 127.0.0.1 at 2015-07-09 17:24:54 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"56"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 56 LIMIT 1
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 114ms (Views: 108.0ms | ActiveRecord: 1.0ms)


Started GET "/places/57" for 127.0.0.1 at 2015-07-09 17:24:58 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"57"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 57 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 128ms (Views: 122.1ms | ActiveRecord: 1.0ms)


Started GET "/places/58" for 127.0.0.1 at 2015-07-09 17:25:00 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"58"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 58 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 114ms (Views: 110.1ms | ActiveRecord: 0.0ms)


Started GET "/places/55/delete" for 127.0.0.1 at 2015-07-09 17:25:11 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"55"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 55]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (2.0ms)[0m  [1mDELETE FROM "places" WHERE "places"."id" = ?[0m  [["id", 55]]
  [1m[35m (107.1ms)[0m  commit transaction
Redirected to http://localhost:3000/
Completed 302 Found in 125ms (ActiveRecord: 110.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:25:11 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (6.0ms)
Completed 200 OK in 123ms (Views: 121.1ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:27:00 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (14.0ms)
Completed 200 OK in 133ms (Views: 122.1ms | ActiveRecord: 3.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:27:02 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 23ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2>
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_50570556'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
